[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:16.255] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.272] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.275] (1f8164140) DEBUG  []
[00:00:16.275] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.292] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.295] (1f8164140) DEBUG  []
[00:00:16.295] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.312] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.315] (1f8164140) DEBUG  []
[00:00:16.316] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.332] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.335] (1f8164140) DEBUG  []
[00:00:16.336] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.352] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.354] (1f8164140) DEBUG  []
[00:00:16.354] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.372] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:16.376] (1f8164140) DEBUG  []
[00:00:16.376] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.393] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.396] (1f8164140) DEBUG  []
[00:00:16.396] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.413] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.416] (1f8164140) DEBUG  []
[00:00:16.416] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.430] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:16.433] (1f8164140) DEBUG  []
[00:00:16.433] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.448] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.451] (1f8164140) DEBUG  []
[00:00:16.452] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.469] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.474] (1f8164140) DEBUG  []
[00:00:16.475] (1f8164140) DEBUG  Time remaining: 10 ms
[00:00:16.488] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.491] (1f8164140) DEBUG  []
[00:00:16.492] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.508] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.510] (1f8164140) DEBUG  []
[00:00:16.510] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.528] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:16.530] (1f8164140) DEBUG  []
[00:00:16.530] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.547] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.549] (1f8164140) DEBUG  []
[00:00:16.549] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.567] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:16.569] (1f8164140) DEBUG  []
[00:00:16.569] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.585] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:16.587] (1f8164140) DEBUG  []
[00:00:16.587] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.603] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.605] (1f8164140) DEBUG  []
[00:00:16.605] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.622] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.624] (1f8164140) DEBUG  []
[00:00:16.624] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.639] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:16.641] (1f8164140) DEBUG  []
[00:00:16.641] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.659] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.661] (1f8164140) DEBUG  []
[00:00:16.661] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.680] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:16.681] (1f8164140) DEBUG  []
[00:00:16.681] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.700] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.702] (1f8164140) DEBUG  []
[00:00:16.702] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.720] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:16.721] (1f8164140) DEBUG  []
[00:00:16.721] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.738] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:16.739] (1f8164140) DEBUG  []
[00:00:16.739] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.755] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:16.757] (1f8164140) DEBUG  []
[00:00:16.757] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.776] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:16.778] (1f8164140) DEBUG  []
[00:00:16.778] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:16.795] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.796] (1f8164140) DEBUG  []
[00:00:16.797] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.813] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:16.815] (1f8164140) DEBUG  []
[00:00:16.815] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:16.833] (1f8164140) DEBUG  Frame duration: 20 ms
